result,filename,title,id
OK,/hubspot-crm.html,Hubspot CRM,10387518
OK,/gresb-2018-guidance-cheat-sheet.html,GRESB 2018 Guidance (Cheat Sheet),10420387
OK,/site-manager-training-email-template.html,Site Manager Training Email Template,10780734
OK,/bulk-historical-billing-projects-via-ardem.html,Bulk Historical Billing Projects via Ardem,10354700
OK,/initial-customer-training.html,Initial Customer Training,10846249
OK,/zendesk-ticket-practice-workflow.html,Zendesk Ticket Practice Workflow,10911769
OK,/gabes-sdr-weekly-updates.html,Gabe's SDR Weekly Updates,10387543
OK,/list-of-events-on-our-radar.html,List of events on our radar,10846306
OK,/prior-year-to-current-year-gresb-mapping.html,Prior Year to Current Year GRESB Mapping,10911778
OK,/explaining-measurabl-concisely-from-a-new-msr-employee.html,Explaining Measurabl Concisely - from a new MSR employee,10453016
OK,/business-plan-go-to-market-strategy-partners.html,Business Plan - Go to Market Strategy - Partners,10780751
OK,/green-office-tool.html,Green Office Tool,10453035
OK,/deal-types-in-hubspot.html,Deal Types in Hubspot,10354715
OK,/ticket-tags-checkboxes.html,Ticket Tags & Checkboxes,10420396
OK,/conservice-utility-sync-activation.html,ConService Utility Sync Activation,13533185
OK,/zen-desk-inbox-management.html,Zen Desk Inbox Management,10420405
OK,/security-phishing-helpdesk.html,Security & Phishing - HelpDesk,10879011
OK,/feature-request-transition-plan.html,Feature Request Transition Plan,10354724
OK,/known-data-issues.html,Known Data Issues,10354733
OK,/aero-building-solutions.html,AERO Building Solutions,10813478
OK,/partners-master-list.html,Partners (Master List),10354742
OK,/bill-pay-providers.html,Bill Pay Providers,10453044
OK,/planning-for-the-growth-of-the-sales-team.html,Planning for the growth of the Sales Team,10911791
OK,/marketing-onboarding-for-new-measurablites.html,Marketing Onboarding - for new Measurablites,10911800
OK,/6-proven-dashboard-views-to-drive-sustainability-results-confirmation.html,6 Proven Dashboard Views to Drive Sustainability Results Confirmation,10354763
OK,/zendesk-knowledge-base-statistics.html,Zendesk & Knowledge Base Statistics,10879020
OK,/our-products-in-hubspot.html,Our Products in Hubspot,10846315
OK,/event-process-12july2018docx.html,Event process_12July2018.docx,10780770
OK,/invision-process.html,Invision Process,10453071
OK,/cdp-gap-analysis.html,CDP Gap Analysis,10911809
OK,/product-feedback-jm.html,Product feedback - JM,10420414
OK,/proposal-process-current-and-proposed.html,Proposal Process - Current and Proposed,10453082
OK,/utility-sync-kpis.html,Utility Sync - KPI's,10879029
OK,/greenstone.html,Greenstone +,10387552
OK,/company-info-for-rfp.html,Company Info for RFP,10813489
OK,/utility-sync-customer-issues.html,Utility Sync: Customer Issues,10354774
OK,/hcp-insights.html,HCP insights,10846328
OK,/planning-for-the-account-manager-role.html,Planning for the Account Manager Role,13533194
OK,/s3-cheat-sheet.html,S3 Cheat Sheet,10354791
OK,/hubspot-integration.html,Hubspot Integration,10780779
OK,/on-boarding-process-for-new-customers-not-just-pro.html,On boarding Process for New Customers (Not just Pro),10813500
OK,/zuora-billing-integration.html,Zuora Billing Integration,10846337
OK,/deal-stages-for-hubspot-current-sales-pipeline.html,Deal Stages for Hubspot Current Sales Pipeline,10911818
OK,/compliance-deficiencies.html,Compliance Deficiencies,10846348
OK,/courteneymcdonnell-welcome-post.html,courteney.mcdonnell Welcome Post,10813523
OK,/official-gresb-response-check-1.html,Official GRESB Response Check,10780842
OK,/top-100-real-estate-targets.html,Top 100 Real Estate Targets,10846357
OK,/servidyne.html,Servidyne,10420423
OK,/hubspot-domain.html,Hubspot Domain,10879038
OK,/2018-intensity-calculations.html,2018 Intensity Calculations,10879051
OK,/value-propositions-conversation.html,Value Propositions Conversation,10453095
OK,/how-to-create-a-quote-in-hubspot.html,How to create a Quote in Hubspot,10911831
OK,/baseline-account-set-up-for-hybrid-properties.html,Baseline Account Set-up for Hybrid Properties,10879066
OK,/cbre-gws-global-workplace-solutions.html,CBRE GWS (Global Workplace Solutions),10879079
OK,/utility-vendors-not-supported-by-utilitysync.html,Utility Vendors not supported by UtilitySync,10354802
OK,/marketing-resources-webinars-one-pagers-etc.html,"Marketing Resources (webinars, one-pagers, etc.)",10453104
OK,/isoslrqa-assurance-process.html,ISOS/LRQA Assurance Process,10879088
OK,/excel-diff.html,Excel Diff,10911842
OK,/baseline-account-set-up-for-users-with-multiple-energy-star-accounts.html,Baseline Account Set-up for Users with multiple ENERGY STAR accounts,13533203
OK,/templates.html,Templates,10453113
OK,/enterprise-rfp-saas-process.html,Enterprise RFP SaaS  process,10911851
OK,/hubspot-naming-convention-changes-marketing-sales-cs.html,HubSpot naming convention changes - Marketing : Sales : CS,10911870
OK,/marketing-partner-program.html,Marketing - Partner Program,10387563
OK,/baseline-account-set-up-for-estar-manual.html,Baseline Account Set-up for ESTAR Manual,10453124
OK,/opportunity-creation-validation-process.html,Opportunity Creation & Validation Process,10846366
OK,/the-vision-of-measurabl-according-to-matt.html,The vision of Measurabl (According to Matt...),10420432
OK,/schneider-electric-resource-advisor.html,Schneider Electric Resource Advisor,10354811
OK,/drews-sdr-weekly-update.html,Drew's SDR Weekly Update,10453133
OK,/template-for-non-latin-ocrardem-requirements.html,Template for Non-Latin OCR|Ardem Requirements,10780853
OK,/sales-to-cs-workflow.html,Sales to CS Workflow,10846375
OK,/customer-success-audit-draft.html,Customer Success Audit - DRAFT,10813534
